Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Acceleration,Cars Prices,Fuel Types,Seats,Torque
Nissan,Infiniti FX50*,5.0L V8,,390,250 km/h,5.0,61750.0,Petrol,5,500.0
Nissan,Avenir,2.0L Inline-4,,140,180 km/h,9.0,20000.0,Petrol,5,186.0
Nissan,Wingroad,1.8L Inline-4,,125,175 km/h,10.0,18000.0,Petrol,5,168.0
Nissan,Presea,1.8L Inline-4,,115,170 km/h,11.0,17500.0,Petrol,5,161.0
Nissan,Leopard,3.0L V6,,210,200 km/h,8.0,32000.0,Petrol,5,265.0
Nissan,Sunny NISMO Edition,1.6L Turbo Inline-4,,190,200 km/h,7.0,24000.0,Petrol,5,240.0
Nissan,Paladin,2.4L Inline-4,,150,180 km/h,10.0,20000.0,Petrol,5,217.0
Nissan,Hardbody SUV,2.5L Inline-4,,158,175 km/h,11.0,18500.0,Petrol,5,225.0
Nissan,Patrol Desert Edition,5.6L V8,,428,210 km/h,6.0,95000.0,Petrol,7,560.0
Nissan,Pathfinder Armada,5.6L V8,,400,200 km/h,6.0,60000.0,Petrol,7,560.0
Nissan,Rogue Midnight Edition,1.5L Turbo Inline-3,,201,180 km/h,8.0,39000.0,Petrol,5,300.0
Nissan,GT-R Black Edition,3.8L Twin-Turbo V6,,600,330 km/h,2.0,185000.0,Petrol,2,652.0
Nissan,Fairlady Z Heritage,3.0L Twin-Turbo V6,,400,250 km/h,4.0,48000.0,Petrol,2,475.0
Nissan,Skyline GT-R R34,2.6L Twin-Turbo Inline-6,,276,250 km/h,5.0,70000.0,Petrol,4,392.0
Nissan,Ariya Premiere,Dual Electric Motors,,389,200 km/h,5.0,67000.0,Electric,5,600.0
Nissan,Infiniti QX55*,2.0L VC-Turbo Inline-4,,268,230 km/h,6.0,50000.0,Petrol,5,380.0
Nissan,NV350 Caravan,2.5L Inline-4 Diesel,,129,155 km/h,12.0,28000.0,Diesel,8,356.0
Nissan,Navara,2.3L Inline-4 Diesel,,190,180 km/h,10.0,32000.0,Diesel,5,450.0
Nissan,Titan XD,5.6L V8,,400,195 km/h,6.0,55000.0,Petrol,6,560.0
Nissan,Evalia,1.5L Inline-4 Diesel,,85,140 km/h,15.0,25000.0,Diesel,7,200.0
Nissan,Cabstar,2.5L Inline-4 Diesel,,130,145 km/h,14.0,27000.0,Diesel,3,350.0
Nissan,Cherry,1.4L Inline-4,,67,145 km/h,14.0,14000.0,Petrol,5,110.0
Nissan,Laurel,2.8L Inline-6 Diesel,,94,160 km/h,12.0,22000.0,Diesel,5,184.0
Nissan,Silvia,2.0L Turbo Inline-4,,247,235 km/h,5.0,45000.0,Petrol,4,275.0
Nissan,NX Coupe,2.0L Inline-4,,140,200 km/h,9.0,22000.0,Petrol,4,180.0
Nissan,AD Wagon,1.5L Inline-4,,105,165 km/h,12.0,16000.0,Petrol,5,150.0
Nissan,Patrol Super Safari Y61,4.8L Inline-6,,280,190 km/h,8.0,58000.0,Petrol,7,451.0
Nissan,Pathfinder Rock Creek Edition,3.5L V6,,284,195 km/h,7.0,44000.0,Petrol,7,351.0
Nissan,Terrano II,2.7L Inline-4 Diesel,,125,160 km/h,12.0,28000.0,Diesel,5,278.0
Nissan,Murano CrossCabriolet,3.5L V6,,260,195 km/h,7.0,47000.0,Petrol,4,325.0
Nissan,X-Trail Tekna,1.5L Turbo Hybrid,,204,190 km/h,8.0,43000.0,Hybrid,5,305.0
Nissan,GT-R LM NISMO,3.0L Twin-Turbo V6 Hybrid,,500,320 km/h,3.0,600000.0,Hybrid,2,650.0
Nissan,Skyline 400R,3.0L Twin-Turbo V6,,400,250 km/h,4.0,70000.0,Petrol,5,475.0
Nissan,Infiniti G37*,3.7L V6,,328,250 km/h,5.0,42000.0,Petrol,5,365.0
Nissan,Patrol Black Edition,5.6L V8,,400,200 km/h,6.0,85000.0,Petrol,7,560.0
Nissan,Ariya Empower+,Dual Electric Motors,,389,200 km/h,5.0,68000.0,Electric,5,600.0
Nissan,Datsun 510 (Classic),1.6L Inline-4,,96,175 km/h,10.0,25000.0,Petrol,4,135.0
Nissan,200SX,2.0L Turbo Inline-4,,200,240 km/h,7.0,30000.0,Petrol,4,265.0
Nissan,300ZX,3.0L Twin-Turbo V6,,300,250 km/h,5.0,50000.0,Petrol,4,384.0
Nissan,R390 GT1 Road Car,3.5L Twin-Turbo V8,,550,354 km/h,3.0,1000000.0,Petrol,2,637.0
Nissan,Figaro,1.0L Turbo Inline-4,,76,170 km/h,12.0,20000.0,Petrol,4,103.0
Nissan,Hardbody Truck,2.4L Inline-4,,134,160 km/h,10.0,25000.0,Petrol,5,206.0
Nissan,Atlas,3.0L Inline-4 Diesel,,130,130 km/h,18.0,35000.0,Diesel,3,300.0
Nissan,Clipper,660cc Inline-3,,48,110 km/h,18.0,10000.0,Petrol,4,62.0
Nissan,NV200,2.0L Inline-4,,131,140 km/h,14.0,28000.0,Petrol,7,188.0
Nissan,Violet,1.8L Inline-4,,85,155 km/h,13.0,18000.0,Petrol,5,130.0
Nissan,Bluebird Z,2.0L Inline-4,,140,190 km/h,11.0,23000.0,Petrol,5,180.0
Nissan,Stanza Wagon,2.4L Inline-4,,138,160 km/h,12.0,22000.0,Petrol,7,205.0
Nissan,180SX,2.0L Turbo Inline-4,,205,240 km/h,6.0,35000.0,Petrol,4,275.0
Nissan,Sunny California,1.6L Inline-4,,110,170 km/h,11.0,18000.0,Petrol,5,140.0
Nissan,Patrol Warrior,5.6L V8,,428,205 km/h,6.0,95000.0,Petrol,7,580.0
Nissan,Pathfinder Armada Platinum,5.6L V8,,400,190 km/h,6.0,70000.0,Petrol,7,560.0
Nissan,Rogue Sport SL,2.0L Inline-4,,141,190 km/h,9.0,32000.0,Petrol,5,195.0
Nissan,X-Trail Platinum Edition,1.5L Turbo Hybrid,,204,190 km/h,8.0,46000.0,Hybrid,5,305.0
Nissan,Qashqai e-Power,1.5L Hybrid,,187,200 km/h,7.0,40000.0,Hybrid,5,330.0
Nissan,GT-R Egoist,3.8L Twin-Turbo V6,,565,315 km/h,2.0,220000.0,Petrol,2,637.0
Nissan,Infiniti M45*,4.5L V8,,325,250 km/h,5.0,50000.0,Petrol,5,451.0
Nissan,Skyline 50th Anniversary,3.0L Twin-Turbo V6,,400,250 km/h,4.0,75000.0,Petrol,5,475.0
Nissan,Ariya Dual Motor AWD,Dual Electric Motors,,389,200 km/h,5.0,70000.0,Electric,5,600.0
Nissan,Patrol Legend Edition,5.6L V8,,428,205 km/h,6.0,95000.0,Petrol,7,580.0
Nissan,Datsun 240Z (Classic),2.4L Inline-6,,151,210 km/h,8.0,45000.0,Petrol,2,198.0
Nissan,100NX,1.6L Inline-4,,110,185 km/h,9.0,18000.0,Petrol,4,135.0
Nissan,Cedric Special Edition,3.0L V6,,250,225 km/h,8.0,60000.0,Petrol,5,330.0
Nissan,300ZX Turbo,3.0L Twin-Turbo V6,,300,250 km/h,5.0,55000.0,Petrol,4,384.0
Nissan,Silvia S15 Spec-R,2.0L Turbo Inline-4,,250,240 km/h,5.0,35000.0,Petrol,4,300.0
Nissan,NV400,2.3L Inline-4 Diesel,,135,150 km/h,15.0,40000.0,Diesel,3,360.0
Nissan,Titan Warrior,5.6L V8,,400,180 km/h,7.0,55000.0,Petrol,5,560.0
Nissan,Caravan Coach,2.5L Inline-4 Diesel,,127,140 km/h,14.0,30000.0,Diesel,7,260.0
Nissan,Serena e-Power,1.2L Hybrid,,134,160 km/h,12.0,35000.0,Hybrid,7,320.0
Nissan,Elgrand,3.5L V6,,280,200 km/h,8.0,50000.0,Petrol,7,344.0
Nissan,Datsun 510,1.6L Inline-4,,96,175 km/h,10.0,25000.0,Petrol,4,135.0
Nissan,Prairie,2.0L Inline-4,,120,175 km/h,11.0,18000.0,Petrol,5,170.0
Nissan,Pulsar GTI-R,2.0L Turbo Inline-4,,230,225 km/h,6.0,30000.0,Petrol,5,280.0
Nissan,Almera Tino,1.8L Inline-4,,114,180 km/h,12.0,15000.0,Petrol,5,160.0
Nissan,Lucino,1.6L Inline-4,,115,185 km/h,10.0,12000.0,Petrol,5,150.0
Nissan,Rasheen,1.5L Inline-4,,105,165 km/h,13.0,10000.0,Petrol,5,135.0
Nissan,Mistral,2.7L Turbo Diesel,,125,160 km/h,12.0,25000.0,Diesel,7,260.0
Nissan,Patrol Y60,4.2L Inline-6,,155,160 km/h,12.0,45000.0,Diesel,7,330.0
Nissan,X-Trail GT,2.0L Turbo Inline-4,,280,215 km/h,6.0,38000.0,Petrol,5,310.0
Nissan,Terrano Regulus,3.3L V6,,170,175 km/h,10.0,28000.0,Petrol,5,290.0
Nissan,President,4.5L V8,,280,210 km/h,7.0,70000.0,Petrol,5,400.0
Nissan,Cima,4.1L V8,,270,210 km/h,8.0,60000.0,Petrol,5,390.0
Nissan,Leopard J. Ferie,3.0L V6 Turbo,,255,215 km/h,6.0,45000.0,Petrol,5,340.0
Nissan,Gloria Gran Turismo,3.0L V6 Turbo,,255,220 km/h,6.0,50000.0,Petrol,5,340.0
Nissan,Infiniti Q45*,4.5L V8,,340,240 km/h,6.0,50000.0,Petrol,5,450.0
Nissan,Datsun 240Z,2.4L Inline-6,,151,210 km/h,8.0,45000.0,Petrol,2,198.0
Nissan,280ZX,2.8L Inline-6,,145,205 km/h,9.0,35000.0,Petrol,2,210.0
Nissan,Silvia S13,1.8L Turbo Inline-4,,175,215 km/h,6.0,20000.0,Petrol,4,230.0
Nissan,200SX,2.0L Turbo Inline-4,,200,225 km/h,7.0,25000.0,Petrol,4,260.0
Nissan,NX Coupe,1.8L Inline-4,,140,200 km/h,9.0,18000.0,Petrol,4,180.0
Nissan,NV2500,4.0L V6,,261,160 km/h,10.0,36000.0,Petrol,2,385.0
Nissan,NV3500,5.6L V8,,375,170 km/h,9.0,42000.0,Petrol,2,525.0
Nissan,NT400 Cabstar,3.0L Inline-4 Diesel,,150,140 km/h,15.0,35000.0,Diesel,3,350.0
Porsche,Panamera,2.9L V6 Twin Turbo,,330,270 km/h,5.0,88000.0,Petrol,4,450.0
Porsche,Panamera 4,2.9L V6 Twin Turbo,,330,270 km/h,5.0,92000.0,Petrol,4,450.0
Porsche,Panamera 4S,2.9L V6 Twin Turbo,,440,289 km/h,4.0,105000.0,Petrol,4,550.0
Porsche,Panamera Turbo S,4.0L V8 Twin Turbo,,620,315 km/h,3.0,180000.0,Petrol,4,820.0
Porsche,Panamera GTS,4.0L V8 Twin Turbo,,473,300 km/h,3.0,130000.0,Petrol,4,620.0
Porsche,Panamera Platinum Edition,2.9L V6 Twin Turbo,,330,270 km/h,5.0,102000.0,Petrol,4,450.0
Porsche,Panamera E-Hybrid,2.9L V6 + Electric Motor,,455,280 km/h,4.0,115000.0,Hybrid (Petrol),4,700.0
Porsche,Panamera 4 E-Hybrid Sport Turismo,2.9L V6 + Electric Motor,,455,280 km/h,4.0,120000.0,Hybrid (Petrol),4,700.0
Porsche,Panamera Turbo S E-Hybrid,4.0L V8 + Electric Motor,,690,315 km/h,3.0,190000.0,Hybrid (Petrol),4,870.0
Porsche,Panamera 4 Executive,2.9L V6 Twin Turbo,,330,270 km/h,5.0,95000.0,Petrol,4,450.0
Porsche,Cayenne,3.0L V6 Turbo,,335,245 km/h,5.0,80000.0,Petrol,5,450.0
Porsche,Cayenne Coupe,3.0L V6 Turbo,,335,245 km/h,6.0,85000.0,Petrol,5,450.0
Porsche,Cayenne S,2.9L V6 Twin Turbo,,434,265 km/h,5.0,95000.0,Petrol,5,550.0
Porsche,Cayenne Turbo,4.0L V8 Twin Turbo,,541,286 km/h,4.0,130000.0,Petrol,5,770.0
Porsche,Cayenne GTS,4.0L V8 Twin Turbo,,453,270 km/h,4.0,110000.0,Petrol,5,620.0
Porsche,Cayenne Turbo S E-Hybrid,4.0L V8 + Electric Motor,,670,295 km/h,3.0,170000.0,Hybrid (Petrol),5,900.0
Porsche,Macan,2.0L I4 Turbo,,261,232 km/h,6.0,60000.0,Petrol,5,400.0
Porsche,Macan S,2.9L V6 Twin Turbo,,375,259 km/h,4.0,75000.0,Petrol,5,520.0
Porsche,Macan GTS,2.9L V6 Twin Turbo,,434,272 km/h,4.0,85000.0,Petrol,5,550.0
Porsche,Macan T,2.0L I4 Turbo,,261,232 km/h,6.0,65000.0,Petrol,5,400.0
Porsche,911 Carrera,3.0L Flat-6 Twin Turbo,,379,293 km/h,4.0,110000.0,Petrol,4,450.0
Porsche,911 Carrera S,3.0L Twin-Turbo Flat-6,,443,308 km/h,3.0,131300.0,Petrol,4,528.0
Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,,379,293 km/h,4.0,106500.0,Petrol,4,450.0
Porsche,911 Carrera 4S,3.0L Twin-Turbo Flat-6,,443,306 km/h,3.0,113300.0,Petrol,4,528.0
Porsche,911 Targa 4,3.0L Twin-Turbo Flat-6,,379,289 km/h,4.0,121300.0,Petrol,4,450.0
Porsche,911 Turbo,3.8L Twin-Turbo Flat-6,,572,320 km/h,2.0,197200.0,Petrol,4,750.0
Porsche,911 Turbo S,3.8L Twin-Turbo Flat-6,,640,330 km/h,2.0,230400.0,Petrol,4,800.0
Porsche,911 GT3,4.0L Naturally Aspirated Flat-6,,502,318 km/h,3.0,161100.0,Petrol,2,469.0
Porsche,911 GT3 RS,4.0L Naturally Aspirated Flat-6,,518,296 km/h,3.0,241300.0,Petrol,2,465.0
Porsche,911 Dakar,3.0L Twin-Turbo Flat-6,,473,240 km/h,3.0,222000.0,Petrol,2,570.0
Porsche,Taycan,Dual Electric Motors,,402,230 km/h,5.0,86700.0,Electric,4,344.0
Porsche,Taycan 4S,Dual Electric Motors,,522,250 km/h,4.0,103800.0,Electric,4,640.0
Porsche,Taycan Turbo,Dual Electric Motors,,670,260 km/h,3.0,150900.0,Electric,4,850.0
Porsche,Taycan Turbo S,Dual Electric Motors,,750,260 km/h,2.0,185000.0,Electric,4,1050.0
Porsche,Taycan GTS,Dual Electric Motors,,590,250 km/h,3.0,132750.0,Electric,4,850.0
Porsche,Taycan Cross Turismo,Dual Electric Motors,,469,220 km/h,4.0,97700.0,Electric,5,500.0
Porsche,Taycan Sport Turismo,Dual Electric Motors,,509,240 km/h,4.0,104000.0,Electric,5,650.0
Porsche,718 Cayman,2.0L Turbocharged Flat-4,,300,275 km/h,4.0,63400.0,Petrol,2,380.0
Porsche,718 Cayman S,2.5L Turbocharged Flat-4,,350,285 km/h,4.0,75400.0,Petrol,2,420.0
Porsche,718 Cayman GT4,4.0L Naturally Aspirated Flat-6,,414,302 km/h,4.0,100200.0,Petrol,2,420.0
Porsche,718 Cayman GT4 RS,4.0L Naturally Aspirated Flat-6,,493,315 km/h,3.0,141700.0,Petrol,2,450.0
Porsche,718 Boxster,2.0L Turbo Flat-4,,300,275 km/h,4.0,65500.0,Petrol,2,380.0
Porsche,718 Boxster T,2.0L Turbo Flat-4,,300,275 km/h,4.0,69600.0,Petrol,2,380.0
Porsche,718 Boxster GTS,4.0L Naturally Aspirated Flat-6,,394,293 km/h,4.0,90300.0,Petrol,2,430.0
Porsche,718 Spyder,4.0L Naturally Aspirated Flat-6,,414,301 km/h,4.0,98300.0,Petrol,2,420.0
Porsche,Panamera Base,2.9L Twin-Turbo V6,,325,265 km/h,5.0,92300.0,Petrol,4,450.0
Porsche,Panamera 4 E-Hybrid,2.9L Twin-Turbo V6 + Electric Motor,,462,280 km/h,4.0,113300.0,Hybrid,4,700.0
Porsche,Panamera 4 Sport Turismo,2.9L Twin-Turbo V6,,325,265 km/h,5.0,101400.0,Petrol,4,450.0
Porsche,Panamera Turbo S E-Hybrid Sport Turismo,4.0L Twin-Turbo V8 + Electric Motor,,690,315 km/h,3.0,200200.0,Hybrid,4,870.0
Porsche,Panamera 4S E-Hybrid Executive,2.9L Twin-Turbo V6 + Electric Motor,,560,295 km/h,3.0,128900.0,Hybrid,4,750.0
Porsche,Panamera Platinum Edition,2.9L Twin-Turbo V6,,325,265 km/h,5.0,98300.0,Petrol,4,450.0
Porsche,Panamera GTS Sport Turismo,4.0L Twin-Turbo V8,,473,300 km/h,3.0,136900.0,Petrol,4,620.0
Porsche,Panamera Turbo Executive,4.0L Twin-Turbo V8,,550,306 km/h,3.0,175200.0,Petrol,4,770.0
Porsche,Panamera Turbo S Exclusive Series,4.0L Twin-Turbo V8,,570,310 km/h,3.0,290000.0,Petrol,4,800.0
Porsche,Panamera 4S ,2.9L Twin-Turbo V6,,443,289 km/h,4.0,105000.0,Petrol,4,550.0
Porsche,Macan Base,2.0L Turbo Inline-4,,265,232 km/h,6.0,58000.0,Petrol,5,400.0
Porsche,Macan T,2.0L Turbo Inline-4,,265,233 km/h,6.0,63000.0,Petrol,5,400.0
Porsche,Macan S,2.9L Twin-Turbo V6,,375,259 km/h,4.0,70400.0,Petrol,5,520.0
Porsche,Macan GTS,2.9L Twin-Turbo V6,,434,272 km/h,4.0,82900.0,Petrol,5,550.0
Porsche,Macan EV ,Dual Electric Motors,,603,240 km/h,4.0,85000.0,Electric,5,750.0
Porsche,Cayenne Base,3.0L Turbocharged V6,,335,245 km/h,5.0,72200.0,Petrol,5,450.0
Porsche,Cayenne E-Hybrid,3.0L V6 + Electric Motor,,455,253 km/h,4.0,91000.0,Hybrid,5,700.0
Porsche,Cayenne S Coupe,2.9L Twin-Turbo V6,,434,263 km/h,4.0,94300.0,Petrol,4,550.0
Porsche,Cayenne Turbo GT,4.0L Twin-Turbo V8,,631,300 km/h,3.0,182150.0,Petrol,4,850.0
Porsche,Cayenne Platinum Edition,3.0L Turbocharged V6,,335,245 km/h,5.0,79000.0,Petrol,5,450.0
Porsche,Cayenne Turbo S E-Hybrid Coupe,4.0L Twin-Turbo V8 + Electric Motor,,670,295 km/h,3.0,167800.0,Hybrid,4,900.0
Porsche,Cayenne GTS Coupe,4.0L Twin-Turbo V8,,453,270 km/h,4.0,111200.0,Petrol,4,620.0
Porsche,Cayenne Diesel (Regional Markets),3.0L Turbo Diesel V6,,262,221 km/h,7.0,69000.0,Diesel,5,580.0
Porsche,Cayenne S Hybrid,3.0L V6 + Electric Motor,,380,242 km/h,6.0,85500.0,Hybrid,5,580.0
Porsche,Cayenne Coupe Turbo E-Hybrid,4.0L Twin-Turbo V8 + Electric Motor,,728,295 km/h,3.0,182900.0,Hybrid,4,950.0
Porsche,Taycan Base,Dual Electric Motors,,321,230 km/h,5.0,86700.0,Electric,4,345.0
Cadillac,CT4,2.0L Turbo Inline-4 Gasoline,,237,250 km/h,6.0,34395.0,Petrol,5,350.0
Cadillac,CT4-V,2.7L Turbo Inline-4 Gasoline,,325,260 km/h,4.0,46595.0,Petrol,5,500.0
Cadillac,CT5,2.0L Turbo Inline-4 Gasoline,,237,240 km/h,6.0,38195.0,Petrol,5,350.0
Cadillac,CT5-V,3.0L Twin-Turbo V6 Gasoline,,360,250 km/h,4.0,50995.0,Petrol,5,550.0
Porsche,Taycan Cross Turismo 4,Dual Electric Motors,,375,240 km/h,5.0,94800.0,Electric,4,500.0
Porsche,Taycan Cross Turismo GTS,Dual Electric Motors,,590,250 km/h,3.0,139400.0,Electric,4,620.0
Porsche,Taycan Sport Turismo Base,Dual Electric Motors,,375,230 km/h,5.0,90500.0,Electric,4,500.0
Porsche,Taycan Sport Turismo GTS,Dual Electric Motors,,590,250 km/h,3.0,136700.0,Electric,4,620.0
Porsche,Taycan Turbo S Cross Turismo,Dual Electric Motors,,750,260 km/h,2.0,190000.0,Electric,4,1050.0
Porsche,911 Carrera Base,3.0L Twin-Turbo Flat-6,,379,293 km/h,4.0,106100.0,Petrol,4,450.0
Porsche,911 Carrera S Cabriolet,3.0L Twin-Turbo Flat-6,,443,304 km/h,3.0,129900.0,Petrol,4,530.0
Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,,379,293 km/h,4.0,113300.0,Petrol,4,450.0
Porsche,911 Carrera 4 GTS,3.0L Twin-Turbo Flat-6,,473,311 km/h,3.0,137000.0,Petrol,4,570.0
Porsche,911 Targa 4 GTS,3.0L Twin-Turbo Flat-6,,473,307 km/h,3.0,157300.0,Petrol,4,570.0
Porsche,911 Turbo Cabriolet,3.8L Twin-Turbo Flat-6,,572,320 km/h,2.0,184100.0,Petrol,4,750.0
Porsche,911 Turbo S Coupe,3.8L Twin-Turbo Flat-6,,640,330 km/h,2.0,207000.0,Petrol,4,800.0
Porsche,911 GT3 Touring,4.0L Naturally Aspirated Flat-6,,502,318 km/h,3.0,170000.0,Petrol,2,470.0
Porsche,911 GT3 RS Clubsport,4.0L Naturally Aspirated Flat-6,,525,296 km/h,3.0,223800.0,Petrol,2,465.0
Porsche,911 Dakar Limited Edition,3.0L Twin-Turbo Flat-6,,473,240 km/h,3.0,222000.0,Petrol,4,570.0
Porsche,911 Carrera GTS Lightweight,3.0L Twin-Turbo Flat-6,,473,311 km/h,3.0,145300.0,Petrol,4,570.0
Porsche,911 Targa 4 Lightweight,3.0L Twin-Turbo Flat-6,,379,289 km/h,4.0,135500.0,Petrol,4,450.0
Porsche,911 Turbo Exclusive Series,3.8L Twin-Turbo Flat-6,,607,330 km/h,2.0,258000.0,Petrol,4,750.0
Porsche,911 GT2 RS,3.8L Twin-Turbo Flat-6,,700,340 km/h,2.0,293200.0,Petrol,2,750.0
Porsche,911 GT3 Cup,4.0L Naturally Aspirated Flat-6,,510,290 km/h,3.0,245000.0,Petrol,1,470.0
Porsche,911 GT4 RS,4.0L Naturally Aspirated Flat-6,,500,315 km/h,3.0,222000.0,Petrol,2,450.0
Porsche,911 RSR (Motorsport Edition),4.2L Naturally Aspirated Flat-6,,515,296 km/h,3.0,750000.0,Petrol,1,480.0
Porsche,911 Sport Turismo,3.0L Twin-Turbo Flat-6,,379,293 km/h,4.0,116000.0,Petrol,4,450.0
